City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Albany,1,US,1569808069,66,42.65,-73.75,53.6,4.45
Chuy,0,UY,1569808595,90,-33.69,-53.46,59.27,13.6
Aklavik,96,CA,1569808654,68,68.22,-135.01,39.29,4.59
Vardo,1,US,1569808655,68,39.62,-77.74,73.99,2.75
Rikitea,81,PF,1569808103,71,-23.12,-134.97,70.79,10.4
Hobart,40,AU,1569808471,45,-42.88,147.33,57.99,13.87
Batagay-Alyta,0,RU,1569808655,79,67.8,130.41,17.69,2.89
Busselton,0,AU,1569808655,51,-33.64,115.35,69.01,12.88
Ushuaia,75,AR,1569808604,96,-54.81,-68.31,32,12.75
Atuona,21,PF,1569808103,80,-9.8,-139.03,79.25,20.27
Qaanaaq,91,GL,1569808086,67,77.48,-69.36,30.65,9.82
East Patchogue,75,US,1569808656,68,40.77,-73,69.8,3.36
Charters Towers,0,AU,1569808656,22,-20.07,146.27,91.85,11.92
New Norfolk,40,AU,1569808656,45,-42.78,147.06,57.99,13.87
Esperance,0,AU,1569808656,63,-33.86,121.89,66.2,17.22
Kodiak,90,US,1569808657,83,39.95,-94.76,79,12.75
Portobelo,40,PA,1569808657,83,9.55,-79.65,78.8,6.93
Noumea,0,NC,1569808459,51,-22.28,166.46,84.2,14.99
Kahului,40,US,1569808113,55,20.89,-156.47,87.8,23.04
Gberia Fotombu,68,SL,1569808658,97,9.88,-11.17,68.81,1.34
Vaini,40,IN,1569808119,94,15.34,74.49,69.8,1.83
Airai,0,TL,1569808658,47,-8.93,125.41,85.91,6.46
Cayenne,0,GF,1569808658,88,4.94,-52.33,78.8,3.36
Pasighat,100,IN,1569808659,96,28.06,95.33,64.49,3.29
Butaritari,44,KI,1569808102,64,3.07,172.79,84.83,6.98
Jamestown,0,AU,1569808141,36,-33.21,138.6,69.89,6.91
Margate,40,AU,1569808529,45,-43.03,147.26,57.99,13.87
Yellowknife,46,CA,1569808659,56,62.45,-114.38,44.01,10
Riyadh,0,SA,1569808410,30,24.63,46.72,80.6,3.65
Khatanga,40,RU,1569808097,70,71.98,102.47,28.85,6.8
Barrow,99,AR,1569808105,98,-38.31,-60.23,58.37,3.89
Vostok,0,RU,1569808660,40,46.45,135.83,59.63,4.27
Jiujiang,0,CN,1569808660,42,29.73,115.99,85.19,8.66
Cape Town,20,ZA,1569807984,87,-33.93,18.42,57.99,5.82
Itarema,16,BR,1569808660,82,-2.92,-39.92,74.75,8.05
Luoyang,3,CN,1569808661,41,34.66,112.42,78.53,8.32
Tuktoyaktuk,94,CA,1569808661,73,69.44,-133.03,41.27,11.14
Mehamn,100,NO,1569808661,88,71.03,27.85,37.67,15.55
Kaitangata,35,NZ,1569808662,56,-46.28,169.85,50,10
Carnarvon,75,ZA,1569808114,70,-30.97,22.13,43.79,19.08
Callaguip,90,PH,1569808663,88,18.07,120.49,80.6,8.05
Thompson,64,CA,1569808118,73,55.74,-97.86,29.03,2.44
Punta Arenas,40,CL,1569808061,55,-53.16,-70.91,37.4,19.46
Victoria,75,BN,1569807898,70,5.28,115.24,86,2.24
Katsuura,75,JP,1569808665,74,33.93,134.5,82.4,9.17
Tucurui,85,BR,1569808665,90,-3.77,-49.67,75.65,2.84
Provideniya,75,RU,1569808665,81,64.42,-173.23,46.4,4.47
Vila Franca do Campo,75,PT,1569808665,88,37.72,-25.43,73.4,17.22
San Pedro,0,AR,1569808666,53,-33.68,-59.66,75,8.99
Bredasdorp,51,ZA,1569808114,87,-34.53,20.04,52,6.93
Lebu,100,ET,1569808666,91,8.96,38.73,54.23,1.86
Port Alfred,68,ZA,1569808119,89,-33.59,26.89,60.01,7
Pevek,100,RU,1569808666,83,69.7,170.27,31.37,14.81
Log,2,SI,1569808666,87,46,15.32,62.01,6.93
Tiksi,77,RU,1569808667,76,71.64,128.87,27.95,6.04
Ust-Kuyga,64,RU,1569808667,64,70,135.55,29.57,2.71
Irece,46,BR,1569808667,76,-11.3,-41.86,67.19,5.79
Kuching,75,MY,1569808668,83,1.56,110.34,82.4,5.82
Shingu,40,JP,1569808668,70,33.72,135.99,84.2,6.93
The Valley,20,AI,1569808668,83,18.22,-63.06,82.99,3.36
Katobu,57,ID,1569808668,45,-4.94,122.53,89.33,6.2
Saint-Philippe,1,CA,1569808115,93,45.36,-73.48,48,4.12
Chokurdakh,100,RU,1569808669,85,70.62,147.9,28.31,7.81
Pleasant Grove,1,US,1569808669,88,33.49,-86.97,84.2,2.64
Usinsk,100,RU,1569808669,91,66,57.56,40.55,15.01
Baghdad,0,IQ,1569808670,43,33.3,44.38,73.4,5.82
Canutama,69,BR,1569808670,73,-6.53,-64.38,78.17,3.11
Coihaique,75,CL,1569808670,75,-45.58,-72.07,41,3.36
East London,99,ZA,1569808117,80,-33.02,27.91,55.13,13.62
Hamilton,100,CA,1569808525,73,43.26,-79.87,57.99,1.01
Nikolskoye,75,RU,1569808112,87,59.7,30.79,52,4.47
Mokhsogollokh,100,RU,1569808671,92,61.4,128.95,34.07,6.31
Te Anau,49,NZ,1569808671,65,-45.41,167.72,43.07,9.75
Puerto Ayora,17,EC,1569808671,87,-0.74,-90.35,68,4
San Patricio,0,PY,1569808671,50,-26.98,-56.83,70.79,7.11
Mae Hong Son,40,MM,1569808672,83,19.3,97.96,75.2,1.05
Monoharpur,79,IN,1569808672,80,22.11,88.08,81.23,3.67
Narsaq,40,GL,1569808672,25,60.91,-46.05,53.6,19.46
Roald,100,NO,1569808673,81,62.58,6.12,44.6,14.99
Kapaa,75,US,1569808478,58,22.08,-159.32,89.6,17.22
Ilulissat,11,GL,1569808107,56,69.22,-51.1,41,4.7
Letlhakane,0,BW,1569808674,12,-21.42,25.59,61.43,8.63
Maceio,20,BR,1569808674,94,-9.67,-35.74,71.6,3.09
Ishigaki,75,JP,1569808674,94,24.34,124.16,77,32.21
Ponta do Sol,0,BR,1569808675,69,-20.63,-46,64.85,0.25
Ribeira Grande,9,PT,1569808675,83,38.52,-28.7,72.05,10.36
Chapleau,90,CA,1569808675,81,47.85,-83.4,46.4,4.7
Carberry,90,CA,1569808675,93,49.87,-99.36,39.2,26.4
Santander,20,PH,1569808675,74,9.42,123.33,86,6.93
Skelleftea,100,SE,1569808676,93,64.75,20.95,46.4,9.17
Mount Isa,0,AU,1569808676,9,-20.73,139.49,95,17.22
Ambon,90,FR,1569808676,100,47.55,-2.56,57,3.36
Kuminskiy,100,RU,1569808677,94,58.67,66.57,38.75,8.75
Novikovo,39,RU,1569808677,95,51.15,37.89,46.67,6.35
Dunedin,100,NZ,1569808677,88,-45.87,170.5,46,1.01
Hithadhoo,2,MV,1569808115,72,-0.6,73.08,81.95,9.75
Saskylakh,0,RU,1569808677,70,71.97,114.09,27.41,1.99
Longyearbyen,75,NO,1569808677,64,78.22,15.63,33.8,17.22
Eyl,57,SO,1569808678,89,7.98,49.82,73.49,7.87
Bilibino,100,RU,1569808678,85,68.06,166.44,22.19,2.33
Maldonado,0,UY,1569808679,88,-34.91,-54.96,62.6,11.41
Bambous Virieux,40,MU,1569808679,88,-20.34,57.76,69.8,3.36
Peniche,20,PT,1569808149,88,39.36,-9.38,66.99,8.05
Hilo,20,US,1569808679,58,19.71,-155.08,86,10.29
Kumbo,82,CM,1569808679,93,6.21,10.69,59.99,3.91
Coquimbo,90,CL,1569808680,82,-29.95,-71.34,55.4,6.93
Antsohihy,27,MG,1569808680,81,-14.88,47.99,77.81,5.12
Mataura,70,NZ,1569808048,70,-46.19,168.86,50,17
Kruisfontein,100,ZA,1569808680,84,-34,24.73,52.61,10.83
Ancud,75,CL,1569808680,86,-41.87,-73.83,41,11.41
Vadso,100,NO,1569808681,86,70.07,29.75,37.4,23.04
Clyde River,90,CA,1569808681,100,70.47,-68.59,35.6,9.17
Leeuwarden,75,NL,1569808681,87,53.2,5.79,59,24.16
Torbay,12,CA,1569807861,91,47.66,-52.73,54,7
Inuvik,97,CA,1569808681,69,68.36,-133.71,37.85,7.54
Husavik,100,CA,1569808682,98,50.56,-96.99,42.01,3
Alta Floresta,100,BR,1569808682,97,-9.87,-56.08,70.61,5.03
Roblin,100,CA,1569808682,95,51.23,-101.35,33.89,20.56
Waikuku,100,NZ,1569808683,82,-43.29,172.68,57.2,17.22
Yarensk,95,RU,1569808683,91,62.17,49.09,34.61,7.61
Tasiilaq,10,GL,1569808683,60,65.61,-37.64,39.2,2.17
Poum,0,MK,1569808109,88,41.28,20.71,51.53,0.94
Kavieng,54,PG,1569808683,70,-2.57,150.8,82.67,5.12
Mananjary,0,MG,1569808684,56,-19.16,46.8,63.77,2.73
Kalmunai,53,LK,1569808684,65,7.42,81.82,83.57,2.01
Bluff,0,AU,1569808685,23,-23.58,149.07,88.97,3.53
Hermanus,32,ZA,1569807844,97,-34.42,19.24,57,4.36
Nioro,33,GM,1569808117,89,13.79,-15.05,75.29,5.44
Dornbirn,90,AT,1569808685,77,47.41,9.74,68,5.82
Hailar,67,CN,1569808685,67,49.2,119.7,59.09,1.83
San Joaquin,96,PH,1569808685,69,10.59,122.14,86.09,6.49
Nome,1,US,1569808686,83,30.04,-94.42,86,4.7
Cherskiy,100,RU,1569808686,69,68.75,161.3,32.27,4.45
Olga,1,US,1569808687,46,34.11,-118.17,69.8,4.7
Kuusamo,90,FI,1569808687,93,65.96,29.19,44.6,6.93
Gravelbourg,100,CA,1569808687,97,49.88,-106.56,31.91,23.15
Hovd,75,NO,1569808687,87,63.83,10.7,44.01,11.41
Juruti,51,BR,1569808687,69,-2.16,-56.09,79.25,0.81
Leningradskiy,0,RU,1569808688,67,69.38,178.42,33.53,9.62
Aktau,0,KZ,1569808688,93,43.65,51.16,48.2,4.47
Sitka,0,US,1569808117,64,37.17,-99.65,81,15.01
Kysyl-Syr,100,RU,1569808688,70,63.9,122.77,35.69,10.78
Kieta,99,PG,1569808689,65,-6.22,155.63,85.19,7.54
Karratha,0,AU,1569808689,12,-20.74,116.85,92.57,10.02
Grindavik,40,IS,1569808518,93,63.84,-22.43,42.8,2.24
Pisco,0,PE,1569808689,88,-13.71,-76.2,62.6,13.87
Makakilo City,90,US,1569808646,65,21.35,-158.09,87.8,13.87
Faanui,2,PF,1569808690,81,-16.48,-151.75,77.09,19.71
Puerto Escondido,90,MX,1569808690,65,15.86,-97.07,78.8,5.82
Aasiaat,59,GL,1569808691,72,68.71,-52.87,37.31,6.69
Gushikawa,75,JP,1569808691,79,26.35,127.87,86,11.41
Aragarcas,30,BR,1569808691,48,-15.9,-52.25,81.23,2.55
Ambilobe,57,MG,1569808692,73,-13.19,49.05,74.57,5.01
Tema,90,GH,1569808692,88,5.66,-0.01,78.8,8.05
Weston,1,US,1569808692,71,41.2,-73.38,66.99,3.36
Bukama,100,CD,1569808692,83,-9.2,25.85,69.71,3.29
Port Elizabeth,1,US,1569808694,73,39.31,-74.98,73.4,3.36
Port Blair,40,IN,1569807899,94,11.67,92.75,78.8,2.24
Mataram,12,ID,1569808694,44,-5.32,105.06,91.49,2.15
Ossora,100,RU,1569808695,87,59.24,163.07,45.59,12.53
Shenkursk,100,RU,1569808695,95,62.11,42.91,42.89,8.97
Codrington,40,AU,1569808107,53,-28.95,153.24,78.01,6.93
Fare,43,PF,1569808695,79,-16.7,-151.02,76.37,18.7
Rocha,0,UY,1569808695,94,-34.48,-54.34,57.11,13.02
Miri,100,NG,1569808696,84,10.31,9.75,70.79,2.53
Sehithwa,0,BW,1569808696,23,-20.47,22.7,62.33,9.15
Kirakira,100,SB,1569808696,79,-10.46,161.92,83.21,12.75
Bara,74,NG,1569808696,96,10.41,10.6,70.25,8.05
Cidreira,16,BR,1569808107,89,-30.17,-50.22,62.87,15.08
Komsomolskiy,100,RU,1569808697,99,67.55,63.78,32.09,7.36
Umuahia,72,NG,1569808697,98,5.53,7.5,72.23,3.67
Kununurra,37,AU,1569808697,41,-15.77,128.74,91.4,8.05
Chifeng,0,CN,1569808697,34,42.27,118.96,75.47,13.11
Paamiut,100,GL,1569808698,73,61.99,-49.67,41.63,15.52
Birjand,0,IR,1569808698,18,32.86,59.22,62.6,6.93
Bathsheba,40,BB,1569808686,74,13.22,-59.52,82.4,12.75
Ust-Maya,17,RU,1569808699,45,60.42,134.54,41.45,3.87
Severo-Kurilsk,100,RU,1569808109,95,50.68,156.12,46.49,16.2
Monte Alegre,96,BR,1569808699,56,-2,-54.07,78.71,1.68
Arlit,0,NE,1569808700,12,18.74,7.39,89.15,8.5
Homer,90,US,1569808700,87,59.64,-151.54,53.6,9.98
Avarua,95,CK,1569808116,57,-21.21,-159.78,75.2,12.75
Meulaboh,100,ID,1569808700,81,4.14,96.13,79.07,4.88
Laguna,40,BZ,1569808700,83,16.17,-88.94,82.4,1.79
Manati,75,AL,1569808700,88,41.76,19.67,62.6,3.36
Upernavik,90,GL,1569808694,60,72.79,-56.15,40.55,8.68
Maumere,0,ID,1569808701,57,-8.63,122.22,81.95,7.78
Shache,0,CN,1569808108,76,38.42,77.24,73.99,12.48
Kolyvan,90,RU,1569808701,96,55.31,82.74,35.6,20.13
Rio Verde de Mato Grosso,0,BR,1569808702,43,-18.92,-54.84,79.97,4.83
Coihueco,100,CL,1569808702,87,-36.63,-71.83,51.8,9.17
Saint-Augustin,0,CA,1569808702,75,45.63,-73.98,48.99,3.87
Itaituba,45,BR,1569808702,84,-4.26,-55.99,75.29,2.28
Klaksvik,100,FO,1569808703,87,62.23,-6.59,42.8,23.04
Tautira,20,PF,1569808703,62,-17.73,-149.15,86,6.93
Mahebourg,40,MU,1569807845,88,-20.41,57.7,69.8,3.36
Castro,75,CL,1569808703,86,-42.48,-73.76,41,11.41
Dzilam Gonzalez,2,MX,1569808704,87,21.28,-88.93,84,8.99
Mumbwa,0,ZM,1569808704,17,-14.99,27.06,61.43,6.53
Hibbing,90,US,1569808704,87,47.43,-92.94,48.2,8.05
Jucas,0,BR,1569808704,65,-6.53,-39.53,73.49,10.42
Yeppoon,0,AU,1569808705,38,-23.13,150.74,87.8,8.05
Mar del Plata,65,AR,1569808005,36,-46.43,-67.52,45.77,26.55
Nabire,48,ID,1569808705,73,-3.36,135.5,81.77,0.74
Hasaki,75,JP,1569808705,57,35.73,140.83,84,14.99
Port Lincoln,0,AU,1569808705,76,-34.72,135.86,56.03,18.7
Kerman,0,IR,1569808706,15,30.29,57.06,59,3.33
Mineros,84,BO,1569808706,65,-17.12,-63.23,78.8,6.93
Grand Gaube,40,MU,1569808706,88,-20.01,57.66,69.8,3.36
Polunochnoye,99,RU,1569808707,86,60.87,60.43,34.97,5.75
Puro,74,PH,1569808707,71,13.13,123.76,83.75,5.57
Vangaindrano,83,MG,1569808707,96,-23.35,47.6,68.81,1.92
Naze,72,NG,1569808707,98,5.43,7.07,72.23,3.67
Amurzet,0,CN,1569808707,47,47.69,131.09,54.77,7.11
Sechura,15,PE,1569808148,91,-5.56,-80.82,63.77,8.84
Vila Velha,40,BR,1569808708,74,-3.71,-38.6,78.8,9.17
Belaya Gora,100,RU,1569808708,63,68.54,146.19,31.37,7.43
Warrnambool,100,AU,1569808708,40,-38.38,142.48,57,3
Olinda,75,AU,1569808708,46,-37.84,145.39,60.01,13.87
Watrous,100,CA,1569808709,96,51.67,-105.46,32.99,20
Timbuktu,0,ML,1569808709,13,16.77,-3.01,91.85,6.73
Broome,56,GB,1569808709,93,52.47,1.45,54,11.41
Amahai,29,ID,1569808709,84,-3.31,129,79.25,9.01
La Ronge,100,CA,1569808710,71,55.1,-105.3,32.45,6.51
Gumla,100,IN,1569808710,92,23.04,84.54,70.97,11.45
Norman Wells,100,CA,1569808710,54,65.28,-126.83,40.55,4.41
Nadvoitsy,100,RU,1569808710,94,63.89,34.27,45.77,8.3
Machachi,75,EC,1569808711,87,-0.51,-78.57,55.4,3.36
North Bend,40,US,1569808711,76,43.41,-124.22,57,8.05
Emerald,0,AU,1569808711,14,-23.53,148.16,88,10.29
Tuatapere,86,NZ,1569808711,72,-46.13,167.69,48.99,15.01
Mocuba,0,MZ,1569808712,65,-16.84,36.99,68.63,4.52
Qaqortoq,40,GL,1569808712,25,60.72,-46.03,53.6,19.46
Praia,0,BR,1569808713,72,-20.25,-43.81,68,11.41
Hami,47,CN,1569808119,16,42.84,93.51,80.51,4.54
Geraldton,90,CA,1569808693,65,49.72,-86.95,41,6.93
Gisborne,66,NZ,1569808713,82,-38.66,178.02,61,5.01
Bahia Blanca,75,AR,1569808713,82,-38.72,-62.27,55.4,10.29
Palmer,20,AU,1569808714,45,-34.85,139.16,70,9.17
Udachnyy,75,RU,1569808714,79,66.42,112.4,26.6,4.47
Yumen,0,CN,1569808714,11,40.29,97.04,76.55,10
Samarai,100,PG,1569808715,92,-10.62,150.67,77.63,9.75
Sault Sainte Marie,90,CA,1569808715,66,46.49,-84.36,55.4,6.93
Tabou,16,CI,1569808715,97,4.42,-7.36,73.13,3.24
Nouadhibou,75,MR,1569808715,93,20.93,-17.03,66.2,9.17
Avera,1,US,1569808716,69,33.19,-82.53,82,2.24
Lagoa,0,PT,1569808716,72,37.14,-8.45,70,3.36
Cururupu,0,BR,1569808716,98,-1.82,-44.87,70.43,2.13
Peleduy,100,RU,1569808716,75,59.63,112.75,32.99,8.77
Luderitz,24,NA,1569808717,80,-26.65,15.16,55.85,22.59
Saint George,0,GR,1569808717,93,39.45,22.34,60.8,1.43
Santa Fe,0,AR,1569808717,46,-31.62,-60.7,78.01,4
Kangaatsiaq,100,GL,1569808717,82,68.31,-53.46,41.45,4.52
Vestmannaeyjar,0,IS,1569808717,85,63.44,-20.27,47.93,4.21
Souillac,75,FR,1569808718,93,45.6,-0.6,60.8,2.24
Petatlan,90,MX,1569808718,94,17.52,-101.27,77,6.93
Fortuna,40,US,1569808120,93,40.6,-124.16,55,4.7
Lompoc,1,US,1569808531,38,34.64,-120.46,62.6,8.05
Borogontsy,91,RU,1569808576,49,62.67,131.17,37.67,7
Upington,0,ZA,1569808695,54,-28.46,21.24,57.2,12.75
Ilhabela,24,BR,1569808719,84,-23.78,-45.36,68.45,15.1
Esso,100,RU,1569808719,100,55.93,158.7,36.05,2.75
Dikson,98,RU,1569808719,81,73.51,80.55,30.47,7.47
