City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cascais,20,PT,1569808719,88,38.7,-9.42,68,8.05
Smithers,0,CA,1569808720,61,54.78,-127.17,31.91,0.92
Oriximina,60,BR,1569808720,64,-1.77,-55.87,83.03,4.43
Verkhniy Lomov,100,RU,1569808720,90,53.47,43.56,48.65,15.26
Bodden Town,20,KY,1569808720,83,19.28,-81.25,84.2,5.82
Waipawa,73,NZ,1569808721,66,-39.94,176.59,61,7
Monrovia,20,LR,1569808721,94,6.33,-10.8,77,2.73
Policka,0,CZ,1569808721,77,49.71,16.27,66.2,4.7
Arraial do Cabo,100,BR,1569808721,87,-22.97,-42.02,67.91,13.02
Hervey Bay,40,AU,1569808721,51,-25.3,152.85,82.4,5.82
Brae,100,GB,1569808722,87,60.4,-1.35,46.4,14.99
Agua Prieta,0,MX,1569808722,39,31.32,-109.55,73,5.01
Jumla,93,NP,1569808722,91,29.28,82.18,52.25,1.88
Beian,75,NO,1569808723,93,63.66,9.57,44.01,3.36
Chapais,99,CA,1569808723,85,49.78,-74.86,32.27,1.61
Dom Pedrito,0,BR,1569808723,72,-30.98,-54.67,59,8.05
Kaduqli,100,SD,1569808723,89,11.01,29.72,72.41,2.95
Coahuayana,100,MX,1569808723,99,18.62,-100.35,69.89,2.26
Muncar,5,ID,1569808724,52,-8.43,114.34,85.19,6.93
Virginia Beach,90,US,1569808628,94,36.85,-75.98,73.99,9.17
Pulandian,0,CN,1569808724,83,39.4,121.96,77,8.95
Porangatu,97,BR,1569808724,65,-13.44,-49.14,75.65,1.28
Dolores,0,UY,1569808725,64,-33.53,-58.22,68,4
Salalah,75,OM,1569808725,88,17.01,54.1,80.6,8.05
Sao Joao da Barra,100,BR,1569808725,95,-21.64,-41.05,66.65,5.86
Ebolowa,96,CM,1569808725,99,2.92,11.15,66.11,1.86
Sioux Lookout,90,CA,1569808725,93,50.1,-91.92,41,13.87
Anadyr,20,RU,1569808726,65,64.73,177.51,41,11.18
Sawtell,100,AU,1569808726,68,-30.38,153.1,73.4,10.29
Bambanglipuro,90,ID,1569808726,87,-7.95,110.28,74.93,14.41
Manavalakurichi,90,IN,1569808726,100,8.13,77.3,77,2.24
Hofn,0,IS,1569808727,64,64.25,-15.21,30.83,11.9
Puerto Colombia,75,CO,1569808727,88,10.99,-74.96,82.4,5.82
Dudinka,75,RU,1569808727,92,69.41,86.18,30.2,2.24
Sainte-Maxime,6,FR,1569808727,82,43.31,6.64,77,14.99
Beloha,61,MG,1569808728,94,-25.17,45.06,64.49,5.06
Saldanha,0,PT,1569808149,91,41.42,-6.55,61.07,1.54
Mao,75,DO,1569808728,88,19.55,-71.08,82,6.93
Raahe,90,FI,1569808728,93,64.68,24.47,46.4,8.05
Nemuro,20,JP,1569808729,64,43.32,145.57,73.4,6.93
Wichian Buri,0,TH,1569808729,68,15.66,101.11,84.83,2.77
Curaca,0,BR,1569808729,66,-8.99,-39.91,75.29,12.95
Touros,40,BR,1569808729,78,-5.2,-35.46,77,8.05
Pontianak,76,ID,1569808730,79,-0.02,109.34,80.69,8.77
Snezhnogorsk,75,RU,1569808730,100,69.19,33.23,39.2,2.24
Tezu,100,IN,1569808730,95,27.93,96.16,68.63,1.3
Moron,100,HT,1569808730,81,18.56,-74.26,80.51,4.47
Wyndham,81,GB,1569808731,93,51.61,-3.54,55,4.7
Pecos,75,US,1569808731,65,31.42,-103.49,84,14.99
Fairbanks,75,US,1569808632,93,64.84,-147.72,51.8,1.88
Mareeba,94,AU,1569808731,51,-16.99,145.42,88,8.05
Havelock,1,US,1569808732,78,34.88,-76.9,80.6,4.61
Linkou,0,CN,1569808732,52,45.29,130.27,65.21,4.81
Cabo San Lucas,75,MX,1569808714,73,22.89,-109.91,82.4,17.22
Yulara,13,AU,1569808732,9,-25.24,130.99,86,14.99
Baie-Saint-Paul,84,CA,1569808468,80,47.44,-70.51,41,4.47
Erzincan,0,TR,1569808733,65,39.75,39.49,46.4,2.24
Flin Flon,100,CA,1569808733,68,54.77,-101.88,32.27,5.26
Namibe,99,AO,1569808733,87,-15.19,12.15,65.57,12.53
Iskateley,100,RU,1569808733,90,67.68,53.15,41.27,13.33
Kendari,49,ID,1569808734,46,-3.99,122.52,90.23,2.06
Vao,94,EE,1569808734,94,59.1,26.19,49.55,9.42
Nichlaul,96,IN,1569808735,88,27.32,83.73,72.95,2.62
Faya,0,SA,1569808735,55,18.39,42.45,66.2,1.25
Sao Filipe,100,CV,1569808735,83,14.9,-24.5,77.81,16.75
Shar,79,NG,1569808735,96,7.3,8.73,71.87,4.68
Padang,60,ID,1569808736,84,-0.92,100.36,78.89,16.87
Banepa,75,NP,1569808440,93,27.63,85.52,64.4,2.24
Beringovskiy,2,RU,1569808736,55,63.05,179.32,41.99,5.08
Mikhaylovka,100,RU,1569808737,87,52.96,103.29,41.09,8.23
Dhadar,0,IN,1569808737,58,28.33,75.06,83.39,3.38
Chicama,90,PE,1569808737,87,-7.84,-79.15,60.8,9.17
Saint-Francois,75,FR,1569808738,82,46.42,3.91,63,6.93
Bethel,75,US,1569808738,71,60.79,-161.76,51.8,19.46
Cam Ranh,54,VN,1569808738,58,11.92,109.15,87.8,3.36
Mazagao,20,BR,1569808738,88,-0.12,-51.29,82.4,8.05
Rudsar,75,IR,1569808739,93,37.14,50.29,66.2,2.24
Prince Rupert,2,CA,1569808739,65,54.32,-130.32,52.43,8.37
Lakes Entrance,95,AU,1569808739,51,-37.88,147.99,60.01,1.01
Guerrero Negro,0,MX,1569808739,80,27.97,-114.04,66.47,23.29
Mackay,77,CA,1569808740,77,53.65,-115.58,27.23,4.81
Lasa,0,CY,1569808740,52,34.92,32.53,71.6,4.7
Shihezi,100,CN,1569808740,47,44.3,86.03,61.07,20.04
Lyuban,100,BY,1569808740,94,52.8,28,52.97,14.34
Krasne,0,UA,1569808740,76,49.91,24.61,57.2,8.95
Mayfield,0,GB,1569808741,100,55.87,-3.04,51.01,5.82
Waterloo,100,SL,1569808705,84,8.34,-13.07,78.35,6.58
Kutum,95,SD,1569808741,68,14.2,24.66,74.39,11.65
Marshfield,1,US,1569808558,87,42.09,-70.71,61,3.71
Belokurikha,0,RU,1569808742,68,52,84.99,35.69,18.48
Jaumave,20,MX,1569808742,100,23.41,-99.38,81,2.24
Teguise,73,ES,1569808742,83,29.06,-13.56,73.4,11.41
Arusha,75,TZ,1569808742,83,-3.37,36.69,69.8,9.26
Bonavista,92,CA,1569808742,87,48.65,-53.11,52,18.99
Buchanan,20,LR,1569808743,94,5.88,-10.05,77,1.95
Lufilufi,56,WS,1569808743,70,-13.87,-171.6,84,18.37
Beidao,52,CN,1569808743,65,34.57,105.89,63.59,14.36
Mulege,0,MX,1569808744,56,26.88,-111.98,81.95,0.31
Jamame,82,SO,1569808744,94,0.07,42.75,75.65,3.58
Chapayeve,90,UA,1569808744,100,49.37,35.87,51.8,4.47
Calvinia,0,ZA,1569808744,86,-31.47,19.78,43.97,6.78
Zaranj,0,AF,1569808745,42,30.95,61.86,76.37,19.28
Melbourne,75,AU,1569808510,46,-37.81,144.96,60.01,13.87
Craig,1,US,1569808745,20,40.52,-107.55,66.2,8.05
Obo,100,CF,1569808746,98,5.39,26.49,66.83,3.76
Carballo,20,ES,1569808746,93,43.21,-8.69,66.99,6.93
Farah,0,AF,1569808746,47,32.37,62.11,66.47,7.7
Senno,54,RU,1569808746,93,57.76,27.95,50,4.47
Kasongo-Lunda,100,CD,1569808747,97,-6.48,16.82,65.93,2.44
Inhambane,0,MZ,1569808747,84,-23.87,35.38,66.65,9.66
Wattegama,10,LK,1569808485,74,7.35,80.68,80.69,1.41
Pangody,96,RU,1569808747,72,65.85,74.49,31.73,11.59
Biak,94,ID,1569808747,60,-0.91,122.88,77.27,3.33
Brodokalmak,40,RU,1569808748,86,55.57,62.07,33.8,11.18
Buala,100,SB,1569808748,75,-8.15,159.59,83.93,14.7
Boke,100,GN,1569808748,97,10.95,-14.28,73.85,1.77
Lorengau,19,PG,1569808748,71,-2.02,147.27,83.21,1.97
Bishop Auckland,20,GB,1569808477,100,54.66,-1.68,51.8,4.7
Koupela,100,BF,1569808749,77,12.18,-0.35,77.27,9.04
Beyneu,85,KZ,1569808749,49,45.32,55.19,54.05,5.7
Tanout,69,NE,1569808749,34,14.97,8.88,85.91,8.28
Okhotsk,0,RU,1569808749,49,59.36,143.24,42.71,20.22
Isla Mujeres,40,MX,1569808750,83,21.23,-86.73,84.2,5.82
Susuman,100,RU,1569808750,65,62.78,148.15,24.71,10.51
Brindisi,5,IT,1569808750,93,40.63,17.94,72,0.36
Jalu,0,LY,1569808751,64,29.03,21.55,73.85,5.03
Inta,100,RU,1569808751,94,66.04,60.13,40.73,13.91
Marovoay,20,MG,1569808751,88,-16.11,46.64,75.2,3.56
Lodja,100,CD,1569808751,98,-3.52,23.6,67.01,0.45
Santa Maria del Oro,100,MX,1569808751,72,25.95,-105.37,65.75,6.58
Georgetown,0,GY,1569808752,78,6.8,-58.16,82.4,9.17
Filadelfia,0,PY,1569808752,40,-22.35,-60.04,85.55,9.48
Terracina,0,IT,1569808752,88,41.29,13.25,64.99,2.59
Talaya,75,RU,1569808753,93,55.79,84.89,34,11.18
Bundaberg,40,AU,1569808753,51,-24.87,152.35,82.4,5.82
Caravelas,99,BR,1569808753,88,-17.73,-39.27,72.59,8.68
Aksu,0,KZ,1569808753,80,52.04,76.93,35.6,11.18
Chum Phae,0,TH,1569808754,64,16.54,102.1,83.93,2.13
Kupang,20,ID,1569808754,43,-10.16,123.6,87.8,13.87
Bonfim,63,GY,1569808755,75,3.36,-59.84,80.15,3.98
Alice Springs,0,AU,1569808755,11,-23.7,133.88,87.8,14.99
Sandnessjoen,96,NO,1569808755,86,66.02,12.63,39.2,4.7
Paidha,96,UG,1569808755,98,2.42,30.99,62.15,3.62
Bimbo,0,CF,1569808756,100,4.33,18.53,73.4,1.12
Ketchikan,1,US,1569808756,54,55.34,-131.65,55.4,13.87
Eydhafushi,97,MV,1569808756,74,5.1,73.07,79.97,4.36
Cabedelo,40,BR,1569808757,83,-6.97,-34.84,77,6.93
Loandjili,75,CG,1569808757,94,-4.77,11.87,77,8.05
Oyem,99,GA,1569808757,96,1.6,11.57,65.75,3.31
Ugoofaaru,100,MV,1569808757,76,5.67,73,80.69,7.63
Shizunai,0,JP,1569808758,79,42.33,142.37,65.57,5.73
Khanpur,0,PK,1569808758,53,28.65,70.66,87.71,8.43
Moerai,81,PF,1569808758,68,-22.43,-151.33,69.17,16.22
San Ramon,86,NI,1569808759,97,12.92,-85.84,67.55,2.82
Zhanakorgan,0,KZ,1569808759,49,43.91,67.25,51.53,13.98
Neopolis,0,BR,1569808759,95,-10.32,-36.58,67.91,3.2
Oranjemund,93,ZA,1569808759,84,-28.55,16.43,58.01,17.09
Pokrovskoye,85,RU,1569808759,93,47.41,38.9,54.23,5.1
Fort Nelson,0,CA,1569808760,70,58.81,-122.69,35.15,5.17
Lazaro Cardenas,40,MX,1569808760,42,28.39,-105.62,82.4,6.93
Bonthe,97,SL,1569808731,88,7.53,-12.5,74.93,2.28
Tilichiki,100,RU,1569808760,74,60.47,166.1,45.41,20
San Quintin,53,PH,1569808716,78,17.54,120.52,83.03,12.24
Labuhan,100,ID,1569808761,39,-2.54,115.51,95.45,1.01
Vredendal,0,ZA,1569808761,81,-31.68,18.49,57.65,18.28
Arcata,40,US,1569808690,93,40.87,-124.08,55,4.7
Beloeil,0,CA,1569808761,86,45.57,-73.2,48.99,4.12
Deputatskiy,78,RU,1569808762,91,69.3,139.9,17.87,3.49
Letlhakeng,0,BW,1569808762,45,-24.1,25.03,57.83,15.39
Clonmel,98,IE,1569808762,97,52.35,-7.7,51.01,1.9
Laureles,0,MX,1569808762,68,29.18,-110.87,82,4
Keuruu,90,FI,1569808763,93,62.26,24.71,46.99,4.7
Wajir,95,KE,1569808763,72,1.75,40.07,75.83,14.63
La Palma,100,CO,1569808763,89,5.36,-74.39,70.97,0.63
Abalak,98,NE,1569808763,13,15.46,6.28,87.71,5.99
Lata,9,IN,1569808763,75,30.78,78.62,40.55,2.77
Alofi,59,NU,1569808763,94,-19.06,-169.92,75.2,17.22
Cockburn Town,100,TC,1569808653,80,21.46,-71.14,82.49,14.5
Taoudenni,0,ML,1569808765,12,22.68,-3.98,91.67,10.2
Rognedino,100,RU,1569808765,96,53.8,33.56,48.83,9.51
Ola,98,RU,1569808765,89,59.58,151.3,41.45,13.8
Berdigestyakh,100,RU,1569808765,93,62.1,126.7,34.25,6.73
Barabai,96,ID,1569808583,42,-2.59,115.38,93.29,4.65
Hammerfest,75,NO,1569808765,69,70.66,23.68,35.6,16.11
Namatanai,84,PG,1569808766,73,-3.66,152.44,81.05,6.67
Flinders,75,AU,1569808766,54,-34.58,150.85,63,14.99
Adre,100,TD,1569808766,80,13.47,22.2,71.51,4.07
Camopi,35,GF,1569808767,93,3.17,-52.33,73.67,4.12
Alamos,5,AR,1569808767,87,-36.9,-62.36,64.13,4.25
Rafai,100,CF,1569808767,99,4.95,23.92,66.11,2.73
Lavrentiya,100,RU,1569808767,83,65.58,-170.99,40.37,7.16
Srednekolymsk,100,RU,1569808768,80,67.46,153.71,31.73,8.77
La Libertad,0,PE,1569808768,58,-16.38,-71.56,55.4,3.36
Visconde do Rio Branco,95,BR,1569808768,87,-21.01,-42.84,69.01,3
Aykhal,75,RU,1569808768,79,65.95,111.51,26.6,4.47
Mexico,1,US,1569808666,74,39.17,-91.88,81,6.93
Raudeberg,96,NO,1569808769,81,61.99,5.14,46.4,18.34
Hambantota,20,LK,1569808769,100,6.12,81.12,75.2,2.24
Hualmay,54,PE,1569808769,90,-11.1,-77.61,61.25,12.35
Pacific Grove,0,US,1569808769,59,36.62,-121.92,64.4,16.11
Nanpara,37,IN,1569808770,86,27.87,81.5,78.01,3.2
Colmenar Viejo,0,ES,1569808770,54,40.66,-3.77,70,2.66
Plettenberg Bay,71,ZA,1569808770,91,-34.05,23.37,52.61,8.32
Rio de Janeiro,75,BR,1569808628,94,-22.91,-43.21,73,6.93
Kingston,20,JM,1569808604,70,17.97,-76.79,84.2,9.17
Vrangel,0,RU,1569808771,43,42.73,133.08,75.83,3.2
Bud,100,NO,1569808772,87,62.91,6.91,44.6,5.82
Sulphur,40,US,1569808760,74,30.24,-93.38,82.4,5.82
Nisia Floresta,20,BR,1569808772,78,-6.09,-35.21,78.8,8.05
Gat,20,SN,1569808772,88,14.69,-16.54,78.8,4.7
Ostersund,84,SE,1569808621,80,63.18,14.64,39.2,11.41
Cap Malheureux,40,MU,1569808773,88,-19.98,57.61,69.8,3.36
Nyuksenitsa,100,RU,1569808773,93,60.41,44.24,45.05,10.4
Pochutla,75,MX,1569808773,88,15.74,-96.47,78.8,4.76
Yerofey Pavlovich,100,RU,1569808773,94,53.97,121.97,36.23,1.3
Ostrovnoy,100,RU,1569808774,93,68.05,39.51,43.07,10.83
Port Hardy,2,CA,1569808774,62,50.7,-127.42,49.01,5.17
Zaraza,58,VE,1569808774,96,9.35,-65.33,74.03,4.32
Ninh Binh,0,VN,1569808493,48,20.25,105.97,86.27,1.39
Nanortalik,18,GL,1569808774,91,60.14,-45.24,38.57,0.36
Trapani,0,IT,1569808775,82,38.02,12.54,71.01,3.36
Madhupur,100,IN,1569808775,92,24.26,86.65,73.67,7.31
Gerash,0,IR,1569808775,53,27.67,54.14,75.2,1.48
Thinadhoo,65,MV,1569808775,77,0.53,72.93,81.95,10.96
Kibondo,11,TZ,1569808776,80,-3.59,30.72,64.13,1.77
Port Hawkesbury,48,CA,1569808776,78,45.62,-61.36,52,5.01
Woodward,1,US,1569808776,54,36.43,-99.39,84.2,17.22
Carlyle,90,CA,1569808776,93,49.63,-102.27,39.2,25.28
Ajdabiya,0,LY,1569808777,67,30.75,20.22,74.93,6.38
Camabatela,100,AO,1569808777,94,-8.19,15.37,65.57,1.34
Okha,0,RU,1569808777,58,53.59,142.95,47.93,18.97
Samagaltay,100,RU,1569808778,82,50.6,95,40.91,14.41
Dehloran,0,IR,1569808778,22,32.69,47.27,70.79,4.12
Cape Canaveral,1,US,1569808662,83,28.41,-80.6,82.4,14.99
Tutoia,14,BR,1569808778,87,-2.76,-42.27,74.21,6.73
Azul,90,AR,1569808778,59,-36.78,-59.86,71.01,3
Port Hedland,0,AU,1569808779,17,-20.31,118.58,91.4,18.34
Clarence Town,75,AU,1569808779,55,-32.59,151.78,66.99,12.75
Cordoba,0,AR,1569808779,41,-27.78,-67.24,63.05,1.34
Chavakkad,75,IN,1569808779,94,10.53,76.05,77,6.62
Tsumeb,0,NA,1569808780,42,-19.25,17.72,55.85,10.69
Bosaso,33,SO,1569808780,68,11.28,49.18,85.91,22.59
Bowen,0,AU,1569808780,45,-20.01,148.25,86,5.82
Perth,40,AU,1569808519,68,-31.95,115.86,73,3.36
Bezerros,65,BR,1569808781,92,-8.24,-35.76,67.55,4.09
Presidencia Roque Saenz Pena,0,AR,1569808781,36,-26.79,-60.44,79.79,10.89
Gasa,100,BT,1569808782,86,27.91,89.73,36.41,4.61
Sheridan,20,US,1569808782,13,39.65,-105.03,78.01,18.34
Caiaponia,8,BR,1569808783,46,-16.96,-51.81,75.83,6.4
Vardenis,41,AM,1569808783,96,40.18,45.73,41.45,1.45
Makueni,98,KE,1569808784,91,-1.8,37.62,62.87,1.5
Oranjestad,20,AW,1569808533,74,12.52,-70.03,84.2,16.11
Columbia,1,US,1569808638,58,34,-81.03,84.2,5.46
Sola,83,TZ,1569808784,72,-3.17,33.8,68.81,2.57
Formosa do Rio Preto,100,BR,1569808785,92,-11.04,-45.19,68.99,1.81
Kulhudhuffushi,100,MV,1569808785,84,6.62,73.07,78.53,11.27
Danilovka,99,RU,1569808785,77,50.35,44.12,49.55,13.6
Turukhansk,100,RU,1569808785,79,65.8,87.96,34.07,2.39
Shenjiamen,100,CN,1569808786,78,29.96,122.3,74.03,3.44
Marystown,0,CA,1569808786,79,47.17,-55.16,47.57,15.39
San Cristobal,27,HN,1569808786,90,14.68,-86.92,68.09,2.84
Kumluca,0,TR,1569808786,41,36.37,30.29,55.49,3.56
Constitucion,90,MX,1569808787,88,23.99,-104.67,64.4,6.93
Iqaluit,100,CA,1569808703,93,63.75,-68.52,37,5.99
